     8462     3.329050857E+02    -1.283682754E+00     1.767323510E+01
     8463     3.345446607E+02    -2.017862242E+00     2.155918983E+01
     8464     3.367373993E+02    -2.563525838E+00     1.955405845E+01
     8465     3.299257619E+02    -2.854937893E+00     2.509620158E+01
     8466     3.287662953E+02    -3.879748601E+00     2.239958938E+01
     8467     3.325221296E+02    -1.642637031E+00     2.371346976E+01
     8468     3.324592828E+02     2.780553005E+01     2.666504266E+01
     8469     3.331527488E+02     2.688652655E+01     2.804534149E+01
     8470     3.298157823E+02     2.532360385E+01     2.950925172E+01
     8471     3.291453650E+02     2.653017693E+01     2.816863532E+01
     8472     3.277761512E+02     2.786691356E+01     2.632138128E+01
     8473     3.325909692E+02     2.406529010E+01     3.077084428E+01
     8474     3.310163541E+02     2.343478241E+01     2.729919547E+01
     8475     3.312850580E+02     2.631357214E+01     2.494600057E+01
     8476     3.352456736E+02     2.974496992E+01     2.376948802E+01
     8477     3.366148429E+02     2.838163861E+01     2.671988635E+01
     8478     3.345382339E+02     2.808493788E+01     2.667733183E+01
     8479     3.343343388E+02     3.011748652E+01     2.238080626E+01
     8480     3.319479783E+02     2.981934329E+01     2.254623548E+01
     8481     3.292306084E+02     2.869312734E+01     2.483991939E+01
     8482     3.367357250E+02     2.588842619E+01     2.453841968E+01
     8483     3.326293981E+02     2.739567937E+01     2.353049127E+01
     8484     3.399726434E+02     2.945461319E+01     2.534160760E+01
     8485     3.379256031E+02     2.937289097E+01     2.537968042E+01
     8486     3.358302274E+02     3.073857888E+01     2.084923349E+01
     8487     3.413528618E+02     3.026838216E+01     2.351561558E+01
     8488     3.381813286E+02     2.667651553E+01     2.303575015E+01
     8489     3.372179809E+02     2.803635252E+01     1.873038222E+01
     8490     3.340750017E+02     2.818376871E+01     2.202782174E+01
     8491     3.412112003E+02     2.770637839E+01     2.811010732E+01
     8492     3.444803898E+02     2.891862254E+01     2.656571641E+01
     8493     3.442920463E+02     2.476677746E+01     2.799783771E+01
     8494     3.414390907E+02     2.537893769E+01     2.597777308E+01
     8495     3.462747817E+02     2.693789618E+01     2.601129034E+01
     8496     3.371748154E+02     2.736621231E+01     2.810132235E+01
     8497     3.422710568E+02     2.463170258E+01     2.799517487E+01
     8498     3.394181011E+02     2.524386281E+01     2.597511024E+01
     8499     3.345886416E+02     2.428134660E+01     3.075462490E+01
     8500     3.330298610E+02     2.365299286E+01     2.729378172E+01
     8501     3.374048918E+02     2.502452941E+01     2.594851523E+01
     8502     3.332985649E+02     2.653178258E+01     2.494058682E+01
     8503     3.315377647E+02     2.695810012E+01     6.752772154E+00
     8504     3.332110819E+02     2.777799613E+01     7.578003297E+00
     8505     3.302260303E+02     2.849513292E+01     9.281120265E+00
     8506     3.335771537E+02     2.936960072E+01     1.002681763E+01
     8507     3.313747078E+02     2.929031294E+01     1.033570084E+01
     8508     3.292496254E+02     2.754007988E+01     8.018635155E+00
     8509     3.326141330E+02     2.609654349E+01     8.569474384E+00
     8510     3.335739854E+02     2.697351539E+01     6.416536484E+00
     8511     3.295297365E+02     2.681510793E+01     6.875324734E+00
     8512     3.297662875E+02     2.508405109E+01     4.738582207E+00
     8513     3.310067431E+02     2.290925822E+01     6.142311960E+00
     8514     3.329496747E+02     2.530401943E+01     7.438070252E+00
     8515     3.414377070E+02     2.794352139E+01     5.801811916E+00
     8516     3.424207432E+02     2.959931100E+01     8.501787333E+00
     8517     3.411918401E+02     2.460067690E+01     6.040721241E+00
     8518     3.448055114E+02     2.536409976E+01     5.239102183E+00
     8519     3.439339087E+02     2.655566988E+01     7.987442046E+00
     8520     3.373412238E+02     2.786147500E+01     6.768346685E+00
     8521     3.402143228E+02     2.951088351E+01     8.923839512E+00
     8522     3.380109127E+02     2.945286896E+01     9.335424678E+00
     8523     3.391471262E+02     2.455946696E+01     6.539105802E+00
     8524     3.385562350E+02     2.676960087E+01     1.076393050E+01
     8525     3.367464356E+02     2.618131458E+01     7.779287295E+00
     8526     3.418891948E+02     2.651445995E+01     8.485826606E+00
     8527     3.357952640E+02     2.941394525E+01     9.705221631E+00
     8528     3.346900330E+02     2.614787879E+01     8.227288968E+00
     8529     3.313071035E+02     1.558460321E+01     1.596988185E+00
     8530     3.331423708E+02     1.379569344E+01     1.869463874E+00
     8531     3.304449230E+02     1.261884045E+01     2.123998423E+00
     8532     3.287366057E+02     1.422393823E+01     1.822206216E+00
     8533     3.306750111E+02     1.307570674E+01     3.374390134E+00
     8534     3.335787757E+02     1.530915925E+01     1.630633341E+00
     8535     3.297465038E+02     1.868339143E+01     1.230774150E+00
     8536     3.291102846E+02     1.569792514E+01     1.575842172E+00
     8537     3.309546984E+02     1.839416556E+01     4.039495126E+00
     8538     3.310757122E+02     1.458847204E+01     3.148464829E+00
     8539     3.376021516E+02     1.299892374E+01     1.902883807E+00
     8540     3.344395912E+02     1.059515603E+01     2.422926492E+00
     8541     3.366633384E+02     1.023634928E+01     2.436420733E+00
     8542     3.326839458E+02     1.234666324E+01     2.134337861E+00
     8543     3.371394905E+02     1.733017017E+01     4.327033085E+00
     8544     3.327958683E+02     1.655725658E+01     4.271456286E+00
     8545     3.373581887E+02     1.094627944E+01     4.755459402E+00
     8546     3.360385019E+02     1.410214273E+01     6.347874307E+00
     8547     3.329168821E+02     1.275156306E+01     3.380425989E+00
     8548     3.388863138E+02     9.871517005E+00     2.502968293E+00
     8549     3.393577115E+02     1.687090030E+01     4.354887282E+00
     8550     3.395764097E+02     1.048700957E+01     4.783313600E+00
     8551     3.429048107E+02     1.456418707E+01     3.818047662E+00
     8552     3.382567229E+02     1.364287286E+01     6.375728504E+00
     8553     3.425601496E+02     1.103598647E+01     3.671911444E+00
     8554     3.312458822E+02     8.144288462E+00     3.398990148E+00
     8555     3.294923493E+02     9.767461884E+00     2.889086383E+00
     8556     3.282337823E+02     6.837117964E+00     4.325594638E+00
     8557     3.267597148E+02     8.654575684E+00     3.429365791E+00
     8558     3.298744389E+02     9.022257487E+00     6.061675323E+00
     8559     3.269098364E+02     7.991839997E+00     5.652011765E+00
     8560     3.297287025E+02     1.023559194E+01     4.158754628E+00
     8561     3.357258169E+02     7.577048602E+00     3.300689046E+00
     8562     3.317328378E+02     9.505062139E+00     2.860008885E+00
     8563     3.317849919E+02     4.940691079E+00     5.388333995E+00
     8564     3.339422200E+02     4.723413177E+00     5.373190333E+00
     8565     3.304313925E+02     6.591772335E+00     4.302307194E+00
     8566     3.321163282E+02     8.754258563E+00     6.008195682E+00
     8567     3.364118984E+02     8.162309400E+00     5.480308401E+00
     8568     3.319705918E+02     9.967593021E+00     4.105274987E+00
     8569     3.361013468E+02     4.520613054E+00     5.375798015E+00
     8570     3.386525837E+02     7.899989415E+00     5.535764804E+00
     8571     3.282814457E+02     1.279051246E+01     2.113469036E+00
     8572     3.272783938E+02     9.992832178E+00     2.886573781E+00
     8573     3.302147492E+02     1.162784551E+01     3.683341196E+00
     8574     3.296581298E+02     4.905060756E+00     3.214646377E+01
     8575     3.286413936E+02     3.609984115E+00     3.138296799E+01
     8576     3.273192978E+02     7.210021857E+00     3.331126096E+01
     8577     3.262995260E+02     5.658602435E+00     3.257969506E+01
     8578     3.258952430E+02     3.473548958E+00     3.137603772E+01
     8579     3.274594864E+02     4.766734458E+00     2.896408955E+01
     8580     3.292608548E+02     6.145220842E+00     3.090656826E+01
     8581     3.338991513E+02     5.288982074E+00     3.230609246E+01
     8582     3.307416884E+02     3.956741054E+00     3.154140226E+01
     8583     3.315484898E+02     7.742341870E+00     3.357587477E+01
     8584     3.295595350E+02     7.571755266E+00     3.348108539E+01
     8585     3.313562158E+02     6.473826690E+00     3.107148483E+01
     8586     3.333332413E+02     4.292685625E+00     3.019954290E+01
     8587     3.361695173E+02     8.087452496E+00     3.373087998E+01
     8588     3.341808861E+02     7.948545968E+00     3.367318539E+01
     8589     3.381533976E+02     5.610802173E+00     3.019387643E+01
     8590     3.334828570E+02     6.615893980E+00     3.109920138E+01
     8591     3.366456243E+02     7.911993178E+00     3.172910859E+01
     8592     3.354598825E+02     4.434752914E+00     3.022725945E+01
     8593     3.270702235E+02     2.516518778E+00     3.073118543E+01
     8594     3.291337383E+02     3.707831020E-01     2.905847772E+01
     8595     3.274446807E+02     9.409959918E-01     2.957581800E+01
     8596     3.285247481E+02     3.915190181E+00     2.840837861E+01
     8597     3.303261165E+02     5.293676566E+00     3.035085731E+01
     8598     3.323031419E+02     3.112535501E+00     2.947891539E+01
     8599     3.280597244E+02     2.965354102E+01     1.199783523E+01
     8600     3.292281763E+02     3.028836677E+01     1.322191457E+01
     8601     3.253648779E+02     3.031968401E+01     1.505339030E+01
     8602     3.285313111E+02     3.072683304E+01     1.656369089E+01
     8603     3.270845096E+02     2.892053805E+01     1.060299063E+01
     8604     3.250105510E+02     2.863846026E+01     1.049920433E+01
     8605     3.246415513E+02     2.980008635E+01     1.324899520E+01
     8606     3.283980695E+02     2.764378657E+01     1.388241156E+01
     8607     3.247293000E+02     2.653690276E+01     1.267353279E+01
     8608     3.269041677E+02     2.880146476E+01     1.553553315E+01
     8609     3.303273983E+02     2.982701730E+01     1.177892578E+01
     8610     3.282287711E+02     2.827848538E+01     9.319034330E+00
     8611     3.295444564E+02     2.720026927E+01     1.252219918E+01
     8612     3.316401799E+02     2.681734386E+01     9.943066986E+00
     8613     3.385751565E+02     3.074080133E+01     1.215953950E+01
     8614     3.393107493E+02     2.824285199E+01     1.351904428E+01
     8615     3.426437091E+02     2.798771107E+01     1.124094039E+01
     8616     3.339117108E+02     3.055016533E+01     1.279741143E+01
     8617     3.356469858E+02     3.134481842E+01     1.589754820E+01
     8618     3.369815688E+02     2.815064964E+01     1.385712517E+01
     8619     3.351717694E+02     2.756236335E+01     1.087248197E+01
     8620     3.332811371E+02     3.117895667E+01     1.617308628E+01
     8621     3.309036122E+02     3.097617234E+01     1.639999626E+01
     8622     3.307393317E+02     2.784051827E+01     1.372619261E+01
     8623     3.346448546E+02     2.804587915E+01     1.413170362E+01
     8624     3.328350551E+02     2.745759286E+01     1.114706042E+01
     8625     3.280808438E+02     2.481313103E+00     7.845048653E+00
     8626     3.267374447E+02     4.030298443E+00     6.606702068E+00
     8627     3.253479867E+02     1.391763226E+00     9.162450720E+00
     8628     3.239619325E+02     2.909171414E+00     7.859844935E+00
     8629     3.283835186E+02     6.171385135E+00     8.269386711E+00
     8630     3.244796952E+02     3.528967162E+00     1.093238558E+01
     8631     3.254189161E+02     5.140967645E+00     7.859723153E+00
     8632     3.322084184E+02     2.124246395E+00     7.784929135E+00
     8633     3.288449216E+02     3.807719577E+00     6.603610991E+00
     8634     3.285712490E+02    -1.497418963E-01     1.040842964E+01
     8635     3.305153074E+02    -2.523393945E-01     1.033966194E+01
     8636     3.273453712E+02     1.201148881E+00     9.124082661E+00
     8637     3.303098572E+02     2.095217778E+00     1.214416064E+01
     8638     3.304448302E+02     5.963073218E+00     8.256890116E+00
     8639     3.265410068E+02     3.320655244E+00     1.091988898E+01
     8640     3.324565031E+02    -3.112479918E-01     1.025458310E+01
     8641     3.323759375E+02     1.953178267E+00     1.208816361E+01
     8642     3.325109106E+02     5.821033707E+00     8.200893091E+00
     8643     3.367191405E+02     1.948458600E+00     1.083000696E+01
     8644     3.368064807E+02     5.229084543E+00     7.673005809E+00
     8645     3.260334653E+02     7.080504261E+00     4.324470689E+00
     8646     3.246326083E+02     4.249729254E+00     6.612400867E+00
     8647     3.291119509E+02     7.521552915E+00     7.053083010E+00
     8648     3.261473484E+02     6.491135425E+00     6.643419452E+00
     8649     3.258166252E+02     1.659995031E+01     3.428898264E+01
     8650     3.249062763E+02     1.844069062E+01     3.372919271E+01
     8651     3.234449549E+02     1.464723287E+01     3.450330205E+01
     8652     3.217119761E+02     1.625385750E+01     3.419687236E+01
     8653     3.212986363E+02     1.897905209E+01     3.342071483E+01
     8654     3.222350406E+02     1.452600409E+01     3.172627542E+01
     8655     3.252721014E+02     1.514265920E+01     3.243902846E+01
     8656     3.225260632E+02     1.714673281E+01     3.269543971E+01
     8657     3.299305010E+02     1.693748350E+01     3.428425104E+01
     8658     3.292261913E+02     1.875533372E+01     3.369901736E+01
     8659     3.341185908E+02     1.406233171E+01     3.483460402E+01
     8660     3.321667239E+02     1.389316671E+01     3.479990492E+01
     8661     3.330077415E+02     1.908326991E+01     3.371998327E+01
     8662     3.314410470E+02     1.864822199E+01     3.041732405E+01
     8663     3.293850645E+02     1.548803343E+01     3.247129067E+01
     8664     3.329199541E+02     1.557725670E+01     3.175222124E+01
     8665     3.270633573E+02     1.859883320E+01     3.373384410E+01
     8666     3.254997213E+02     1.483346811E+01     3.459389336E+01
     8667     3.295784621E+02     1.365377577E+01     3.481178916E+01
     8668     3.276259461E+02     1.345930278E+01     3.481067463E+01
     8669     3.273283820E+02     1.531675571E+01     3.246076817E+01
     8670     3.272980094E+02     2.217636279E+01     3.202840458E+01
     8671     3.246183114E+02     2.345715572E+01     3.101926207E+01
     8672     3.226250239E+02     2.088969604E+01     3.261488900E+01
     8673     3.300835248E+02     2.066114986E+01     3.291036259E+01
     8674     3.284912470E+02     2.027777465E+01     2.975993341E+01
     8675     3.264352645E+02     1.711758609E+01     3.181390003E+01
     8676     3.249844376E+02     2.116776532E+01     3.001928041E+01
     8677     3.236892263E+02     1.912165970E+01     3.207031128E+01
     8678     3.279628028E+02     2.518730147E+01     2.961682183E+01
     8679     3.258504677E+02     2.501578675E+01     2.971008210E+01
     8680     3.314890414E+02     2.247133391E+01     3.191127952E+01
     8681     3.297168707E+02     2.200716029E+01     2.868802566E+01
     8682     3.262100613E+02     2.289715096E+01     2.894737267E+01
     8683     3.253196998E+02    -1.961268994E+00     1.357744090E+01
     8684     3.240857306E+02    -9.598017899E-01     1.205460000E+01
     8685     3.229128625E+02    -2.782746170E+00     1.567307501E+01
     8686     3.216146558E+02    -1.834443223E+00     1.380009468E+01
     8687     3.232233344E+02     1.227258132E+00     1.384873017E+01
     8688     3.289402616E+02    -2.099203848E+00     1.332752424E+01
     8689     3.259576216E+02    -1.072222039E+00     1.196677131E+01
     8690     3.266382077E+02    -3.564350637E+00     1.727667857E+01
     8691     3.246711563E+02    -2.829412947E+00     1.552776990E+01
     8692     3.288038931E+02    -5.585504231E-02     1.496288812E+01
     8693     3.250350427E+02     1.169582424E+00     1.373861646E+01
     8694     3.306124989E+02    -1.334719209E-01     1.481933872E+01
     8695     3.233314013E+02     1.567774048E+00     9.203139959E+00
     8696     3.221512719E+02    -8.761934021E-01     1.213468829E+01
     8697     3.238199633E+02     2.256028119E+00     1.228237801E+01
     8698     3.227852894E+02     1.107165394E+01     3.437436337E+01
     8699     3.247023713E+02     9.765650318E+00     3.414121559E+01
     8700     3.237047418E+02     8.108581289E+00     3.364209100E+01
     8701     3.204778455E+02     8.125693781E+00     3.364244092E+01
     8702     3.201729144E+02     9.537314518E+00     3.402583444E+01
     8703     3.215326852E+02     1.098396568E+01     3.161180641E+01
     8704     3.245697460E+02     1.160062079E+01     3.232455945E+01
     8705     3.250931493E+02     1.146547696E+01     3.453771438E+01
     8706     3.213791944E+02     1.455713542E+01     3.441809819E+01
     8707     3.206709755E+02     1.116993057E+01     3.432950628E+01
     8708     3.219254506E+02     1.274095083E+01     3.187827675E+01
     8709     3.249625113E+02     1.335760595E+01     3.259102979E+01
     8710     3.341859979E+02     1.078923302E+01     3.461041580E+01
     8711     3.352086118E+02     1.250957654E+01     3.196205152E+01
     8712     3.369142772E+02     1.069120029E+01     3.293644541E+01
     8713     3.294320853E+02     1.035909154E+01     3.442477517E+01
     8714     3.292961805E+02     1.222213206E+01     3.256778807E+01
     8715     3.328310701E+02     1.231135533E+01     3.184871865E+01
     8716     3.313739683E+02     9.196879885E+00     3.219320532E+01
     8717     3.345367355E+02     1.049297908E+01     3.282311254E+01
     8718     3.258353074E+02     8.485947800E+00     3.378816327E+01
     8719     3.269213057E+02     1.198539083E+01     3.247786698E+01
     8720     3.289990936E+02     8.960138654E+00     3.210328423E+01
     8721     3.247284762E+02     4.522191495E+00     3.198068745E+01
     8722     3.218328200E+02     6.873716188E+00     3.316688196E+01
     8723     3.228622836E+02     9.758545556E+00     3.117359304E+01
     8724     3.261757638E+02     5.971462107E+00     2.956928462E+01
     8725     3.258993443E+02     1.037520067E+01     3.188634608E+01
     8726     3.279771322E+02     7.349948491E+00     3.151176333E+01
     8727     3.226518259E+02     5.686211966E+00     3.067381130E+01
     8728     3.231121102E+02     1.035488330E+00     2.968272545E+01
     8729     3.235451085E+02    -5.227487297E-01     2.819006543E+01
     8730     3.216654039E+02    -1.365122345E+00     2.713917791E+01
     8731     3.201766581E+02     3.149918846E-01     2.882682115E+01
     8732     3.210332489E+02     5.591661416E-01     2.507755501E+01
     8733     3.210763391E+02     2.187821756E+00     2.837934627E+01
     8734     3.248308195E+02     5.807313042E-01     2.930392296E+01
     8735     3.214548725E+02     1.432669576E+00     2.992926845E+01
     8736     3.213744357E+02     4.487695588E+00     3.197652981E+01
     8737     3.258870774E+02     3.665098153E+00     2.830856739E+01
     8738     3.223631395E+02     3.379848012E+00     2.941309407E+01
     8739     3.268861843E+02    -1.322743775E+00     2.735924732E+01
     8740     3.274837598E+02    -3.260853096E+00     2.426819026E+01
     8741     3.311524239E+02    -6.339662727E-01     2.556742663E+01
     8742     3.279425565E+02     1.674843464E+00     2.645025205E+01
     8743     3.256417239E+02    -3.042362933E+00     2.475929307E+01
     8744     3.233329633E+02    -1.699386726E+00     2.681132253E+01
     8745     3.227103371E+02     1.514332915E-01     2.469785847E+01
     8746     3.262773652E+02     2.065339048E+00     2.689512306E+01
     8747     3.227534273E+02     1.780088906E+00     2.799964974E+01
     8748     3.239861009E+02    -3.986812407E+00     2.172531592E+01
     8749     3.214874186E+02    -3.371884788E+00     2.392801339E+01
     8750     3.218942190E+02    -3.960123080E+00     1.989055632E+01
     8751     3.198229064E+02    -3.804518863E+00     2.231958851E+01
     8752     3.208780524E+02    -1.341281333E+00     2.185825803E+01
     8753     3.239255794E+02    -3.566585044E+00     2.348224013E+01
     8754     3.243890189E+02    -4.001472056E+00     1.956866447E+01
     8755     3.284436940E+02    -1.069512020E+00     1.887813991E+01
     8756     3.233063736E+02    -1.408787527E+00     2.144965548E+01
     8757     3.300832690E+02    -1.803691508E+00     2.276409464E+01
     8758     3.268734016E+02     5.051182294E-01     2.364692007E+01
     8759     3.199667071E+02    -1.022874339E+00     2.743075113E+01
     8760     3.197731271E+02    -3.166197145E+00     2.416732188E+01
     8761     3.208705647E+02    -6.229566278E-01     2.360334482E+01
     8762     3.210649873E+02    -2.738872506E+00     1.581219383E+01
     8763     3.201298250E+02    -3.926996392E+00     2.008770717E+01
     8764     3.264222238E+02    -7.934997678E-01     1.710117415E+01
     8765     3.212849033E+02    -1.132775275E+00     1.967268971E+01
     8766     3.226533734E+02     4.319376982E-01     1.587690249E+01
     8767     3.222655188E+02     3.008323282E+01     1.843214263E+01
     8768     3.230784991E+02     2.990478771E+01     2.016787921E+01
     8769     3.214467434E+02     3.017753500E+01     1.645351875E+01
     8770     3.191198657E+02     2.991459218E+01     1.605575067E+01
     8771     3.191680191E+02     2.908146310E+01     2.155474010E+01
     8772     3.182768664E+02     2.943132796E+01     1.968182914E+01
     8773     3.226507780E+02     2.930975672E+01     2.239087733E+01
     8774     3.211151338E+02     2.669303306E+01     2.029479106E+01
     8775     3.216383552E+02     2.632586888E+01     1.602855410E+01
     8776     3.270029504E+02     3.047801370E+01     1.837678022E+01
     8777     3.246310512E+02     3.029072526E+01     1.844408867E+01
     8778     3.230431929E+02     3.016853701E+01     1.483034829E+01
     8779     3.226714790E+02     2.704201100E+01     1.864121797E+01
     8780     3.231947004E+02     2.667484683E+01     1.437498101E+01
     8781     3.253695682E+02     2.893940883E+01     1.723698137E+01
     8782     3.325864541E+02     3.071765600E+01     1.969922107E+01
     8783     3.324298210E+02     2.810866230E+01     1.694605948E+01
     8784     3.363353440E+02     2.831402318E+01     1.735157048E+01
     8785     3.331923647E+02     2.846143936E+01     2.064901001E+01
     8786     3.278437413E+02     3.025432094E+01     2.007866812E+01
     8787     3.274411055E+02     2.969729252E+01     2.224108954E+01
     8788     3.300631701E+02     2.784869036E+01     1.715941212E+01
     8789     3.308257137E+02     2.820146743E+01     2.086236265E+01
     8790     3.285692683E+02     2.900636855E+01     1.881253371E+01
     8791     3.250349595E+02     2.958460506E+01     2.236948621E+01
     8792     3.234917641E+02     2.693104557E+01     2.035074122E+01
     8793     3.261898533E+02     2.882844340E+01     1.894650462E+01
     8794     3.217513037E+02     2.657559019E+01     7.672327194E+00
     8795     3.190563268E+02     2.478686462E+01     5.868233314E+00
     8796     3.214233183E+02     2.494832497E+01     5.722491105E+00
     8797     3.211235994E+02     2.814320110E+01     1.015045186E+01
     8798     3.188453608E+02     2.757586640E+01     9.658351684E+00
     8799     3.184023732E+02     2.668749570E+01     8.420006565E+00
     8800     3.173084834E+02     2.477166355E+01     6.097117800E+00
     8801     3.187189648E+02     2.238659172E+01     7.651269975E+00
     8802     3.212318466E+02     2.463100664E+01     9.762867209E+00
     8803     3.254855304E+02     2.714901173E+01     7.930319392E+00
     8804     3.275625709E+02     2.578601734E+01     5.861091301E+00
     8805     3.287884512E+02     2.352775035E+01     7.336762520E+00
     8806     3.286356594E+02     2.630543697E+01     1.121165301E+01
     8807     3.249668899E+02     2.519855316E+01     1.000277424E+01
     8808     3.307313829E+02     2.592251156E+01     8.632520811E+00
     8809     3.233229508E+02     2.532431799E+01     5.821349982E+00
     8810     3.254436686E+02     2.558941622E+01     5.836248366E+00
     8811     3.229477763E+02     2.837572575E+01     1.028557252E+01
     8812     3.230922002E+02     2.495411658E+01     9.901980239E+00
     8813     3.206873300E+02     2.333367057E+01     4.103917060E+00
     8814     3.181595159E+02     2.147901345E+01     2.554529542E+00
     8815     3.205127740E+02     2.160588223E+01     2.536307702E+00
     8816     3.165782516E+02     2.325764546E+01     4.435618859E+00
     8817     3.179724343E+02     2.087915275E+01     6.000542967E+00
     8818     3.206583179E+02     2.107949718E+01     4.305912013E+00
     8819     3.252515208E+02     2.375005687E+01     3.961620325E+00
     8820     3.228632578E+02     2.176719010E+01     2.554350989E+00
     8821     3.252148014E+02     2.193697562E+01     2.555825926E+00
     8822     3.202568125E+02     2.103479975E+01     5.893746102E+00
     8823     3.227696943E+02     2.327921467E+01     8.005343336E+00
     8824     3.229426960E+02     2.123514417E+01     4.199115148E+00
     8825     3.275507442E+02     2.216490065E+01     2.372882552E+00
     8826     3.288730205E+02     2.182203062E+01     5.273435249E+00
     8827     3.250514592E+02     2.349283343E+01     7.939446967E+00
     8828     3.252244609E+02     2.144876294E+01     4.133218779E+00
     8829     3.204865724E+02     1.959678312E+01     1.374862833E+00
     8830     3.181692702E+02     1.698313610E+01     1.119074342E+00
     8831     3.204262007E+02     1.702857396E+01     1.197953222E+00
     8832     3.164178529E+02     2.158346982E+01     2.737039909E+00
     8833     3.157491551E+02     1.924788585E+01     1.224298917E+00
     8834     3.162816036E+02     1.707710078E+01     1.056945378E+00
     8835     3.178236584E+02     1.898395480E+01     4.522680789E+00
     8836     3.205095420E+02     1.918429922E+01     2.828049835E+00
     8837     3.252556762E+02     1.987132758E+01     1.579524151E+00
     8838     3.226786824E+02     1.707405407E+01     1.311623697E+00
     8839     3.249319058E+02     1.711277727E+01     1.380870712E+00
     8840     3.228928586E+02     1.933776827E+01     2.944191237E+00
     8841     3.271868574E+02     1.716876631E+01     1.363762527E+00
     8842     3.289210603E+02     1.987069739E+01     4.017256482E+00
     8843     3.252725007E+02     1.949742971E+01     2.877040012E+00
     8844     3.200883515E+02     1.448753842E+01     1.657191174E+00
     8845     3.190429382E+02     1.208042622E+01     2.301759527E+00
     8846     3.174490702E+02     1.340896029E+01     1.915862258E+00
     8847     3.161824498E+02     1.466018643E+01     1.529567018E+00
     8848     3.177357017E+02     1.655131306E+01     4.683592548E+00
     8849     3.205252196E+02     1.386455290E+01     4.647683378E+00
     8850     3.168417720E+02     1.324792751E+01     3.689668556E+00
     8851     3.204215853E+02     1.675165749E+01     2.988961594E+00
     8852     3.244125419E+02     1.436947399E+01     1.762163953E+00
     8853     3.212259054E+02     1.188366160E+01     2.353533126E+00
     8854     3.234134787E+02     1.170739021E+01     2.391003671E+00
     8855     3.226866857E+02     1.379292155E+01     4.709500771E+00
     8856     3.225830514E+02     1.668002614E+01     3.050778987E+00
     8857     3.256010666E+02     1.154334952E+01     2.421825496E+00
     8858     3.283940550E+02     1.699617359E+01     4.229712561E+00
     8859     3.248491297E+02     1.373580132E+01     4.748217875E+00
     8860     3.247454954E+02     1.662290591E+01     3.089496091E+00
     8861     3.285150688E+02     1.319048008E+01     3.338682263E+00
     8862     3.178100465E+02     9.780359605E+00     3.101158728E+00
     8863     3.162275937E+02     1.122734538E+01     2.587065462E+00
     8864     3.150648713E+02     8.417334598E+00     3.892297567E+00
     8865     3.150155120E+02     1.246321533E+01     2.198129342E+00
     8866     3.134176414E+02     1.071119704E+01     2.883910174E+00
     8867     3.156737420E+02     1.105478596E+01     4.397322258E+00
     8868     3.222771421E+02     9.172725400E+00     3.318499943E+00
     8869     3.184271574E+02     1.091461220E+01     2.663369976E+00
     8870     3.172431489E+02     8.053363141E+00     3.962465289E+00
     8871     3.188650322E+02     6.284449760E+00     5.280242490E+00
     8872     3.210187249E+02     6.065660660E+00     5.362644410E+00
     8873     3.215816725E+02     1.130586060E+01     5.454947175E+00
     8874     3.178982250E+02     1.068923522E+01     4.496932352E+00
     8875     3.224287456E+02     8.516787411E+00     5.538668701E+00
     8876     3.191971475E+02     8.444967134E+00     6.612166859E+00
     8877     3.231711655E+02     5.850238089E+00     5.403375060E+00
     8878     3.238201607E+02     1.103182844E+01     5.538889368E+00
     8879     3.246672337E+02     8.242755243E+00     5.622610894E+00
     8880     3.274860998E+02     1.048650719E+01     4.129353757E+00
     8881     3.155899357E+02     1.362191913E+01     1.834170687E+00
     8882     3.163104367E+02     1.211530389E+01     4.016660293E+00
     8883     3.158571096E+02     2.835888256E+01     1.172717902E+01
     8884     3.153375021E+02     2.746226635E+01     1.011595876E+01
     8885     3.119323060E+02     2.702313148E+01     9.797022360E+00
     8886     3.123274417E+02     2.891681238E+01     1.406500586E+01
     8887     3.119880819E+02     2.822697797E+01     1.201150413E+01
     8888     3.123121974E+02     2.527618094E+01     1.195642095E+01
     8889     3.201792780E+02     2.931708734E+01     1.266847641E+01
     8890     3.224834351E+02     2.632566102E+01     1.250049121E+01
     8891     3.173355224E+02     2.801075864E+01     1.068021666E+01
     8892     3.168267576E+02     2.960726774E+01     1.554874216E+01
     8893     3.145420098E+02     2.928458218E+01     1.485949668E+01
     8894     3.197600049E+02     2.631158180E+01     1.639827621E+01
     8895     3.202832264E+02     2.594441763E+01     1.213203924E+01
     8896     3.144124280E+02     2.579619162E+01     1.261145924E+01
     8897     3.158108912E+02     2.527120249E+01     6.911710590E+00
     8898     3.135909201E+02     2.651290187E+01     8.893165853E+00
     8899     3.172108879E+02     2.280899784E+01     8.525110015E+00
     8900     3.197237698E+02     2.505341275E+01     1.063670725E+01
     8901     3.138529714E+02     2.490518674E+01     1.111612724E+01
     8902     3.141096974E+02     5.304028413E+00     6.353843847E+00
     8903     3.157184982E+02     3.639916818E+00     7.790479247E+00
     8904     3.132409031E+02     2.374789282E+00     9.191031346E+00
     8905     3.116658135E+02     4.054753194E+00     7.583466597E+00
     8906     3.120629833E+02     6.760432651E+00     8.865947685E+00
     8907     3.160074409E+02     5.639529513E+00     8.861057536E+00
     8908     3.162082991E+02     5.055627468E+00     6.443576815E+00
     8909     3.129373391E+02     8.891772072E+00     3.789963131E+00
     8910     3.120728715E+02     5.600342445E+00     6.228881897E+00
     8911     3.151667545E+02     9.368160253E+00     5.418501111E+00
